File type = "ooTextFile"
Object class = "TextGrid"

            text = "Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing"
        intervals [830]
            xmin = 313.638
            xmax = 313.946
            text = "Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing"
        intervals [831]
            xmin = 313.946
            xmax = 314.254
            text = "Case=Nom|Gender=Fem|Number=Sing"
        intervals [832]
            xmin = 314.254
            xmax = 314.562
            text = "_"
        intervals [833]
            xmin = 314.562
            xmax = 314.87
            text = "_"
        intervals [834]
            xmin = 314.87
            xmax = 315.178
            text = "Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing"
        intervals [835]
            xmin = 315.178
            xmax = 315.486
            text = "Degree=gram"
        intervals [836]
            xmin = 315.486
            xmax = 315.794
            text = "_"
        intervals [837]
            xmin = 315.794
            xmax = 316.102
            text = "Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing"
        intervals [838]
            xmin = 316.102
            xmax = 316.41
            text = "Case=Nom|Gender=Neut|Number=Sing"
        intervals [839]
            xmin = 316.41
            xmax = 316.74
            text = "Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing"
        intervals [840]
            xmin = 316.74
            xmax = 318.78
            text = ""
        intervals [841]
            xmin = 318.78
            xmax = 318.932
            text = "_"
        intervals [842]
            xmin = 318.932
            xmax = 319.084
            text = "Case=Nom|Number=Sing|Person=1"
        intervals [843]
            xmin = 319.084
            xmax = 319.236
            text = "_"
        intervals [844]
            xmin = 319.236
            xmax = 319.39
            text = "_"
        intervals [845]
            xmin = 319.39
            xmax = 321.725
            text = ""
        intervals [846]
            xmin = 321.725
            xmax = 321.791
            text = "_"
        intervals [847]
            xmin = 321.791
            xmax = 321.857
            text = "_"
        intervals [848]
            xmin = 321.857
            xmax = 321.925
            text = "_"
        intervals [849]
            xmin = 321.925
            xmax = 323.24
            text = ""
        intervals [850]
            xmin = 323.24
            xmax = 323.5
            text = "Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act"
        intervals [851]
            xmin = 323.5
            xmax = 323.76
            text = "Animacy=Inan|Case=Ins|Gender=Masc|Number=Sing"
        intervals [852]
            xmin = 323.76
            xmax = 324.02
            text = "_"
        intervals [853]
            xmin = 324.02
            xmax = 324.28
            text = "Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act"
        intervals [854]
            xmin = 324.28
            xmax = 324.54
            text = "Aspect=Imp|VerbForm=Inf|Voice=Act"
        intervals [855]
            xmin = 324.54
            xmax = 324.8
            text = "Animacy=Inan|Case=Ins|Gender=Fem|Number=Sing"
        intervals [856]
            xmin = 324.8
            xmax = 325.06
            text = "_"
        intervals [857]
            xmin = 325.06
            xmax = 325.32
            text = "_"
        intervals [858]
            xmin = 325.32
            xmax = 326.193
            text = ""
    item[11]:
        class = "IntervalTier"
        name = "pos@aaa"
        xmin = 0.0
        xmax = 326.193
        intervals: size = 189
        intervals [1]
            xmin = 0.0
            xmax = 25.53
            text = ""
        intervals [2]
            xmin = 25.53
            xmax = 25.834
            text = "SCONJ"
        intervals [3]
            xmin = 25.834
            xmax = 26.138
            text = "AUX"
        intervals [4]
            xmin = 26.138
            xmax = 26.442
            text = "ADP"
        intervals [5]
            xmin = 26.442
            xmax = 26.746
            text = "PRON"
        intervals [6]
            xmin = 26.746
            xmax = 27.05
            text = "VERB"
        intervals [7]
            xmin = 27.05
            xmax = 27.354
            text = "DET"
        intervals [8]
            xmin = 27.354
            xmax = 27.658
            text = "NOUN"
        intervals [9]
            xmin = 27.658
            xmax = 27.962
            text = "CCONJ"
        intervals [10]
            xmin = 27.962
            xmax = 28.266
            text = "PRON"
        intervals [11]
            xmin = 28.266
            xmax = 28.57
            text = "AUX"
        intervals [12]
            xmin = 28.57
            xmax = 28.874
            text = "NOUN"
        intervals [13]
            xmin = 28.874
            xmax = 29.178
            text = "PUNCT"
        intervals [14]
            xmin = 29.178
            xmax = 29.482
            text = "NOUN"
        intervals [15]
            xmin = 29.482
            xmax = 29.786
            text = "PUNCT"
        intervals [16]
            xmin = 29.786
            xmax = 30.09
            text = "DET"
        intervals [17]
            xmin = 30.09
            xmax = 30.394
            text = "VERB"
        intervals [18]
            xmin = 30.394
            xmax = 30.698
            text = "AUX"
        intervals [19]
            xmin = 30.698
            xmax = 31.002
            text = "DET"
        intervals [20]
            xmin = 31.002
            xmax = 31.306
            text = "ADJ"
        intervals [21]
            xmin = 31.306
            xmax = 31.61
            text = "NOUN"
        intervals [22]
            xmin = 31.61
            xmax = 31.92
            text = "PUNCT"
        intervals [23]
            xmin = 31.92
            xmax = 41.34
            text = ""
        intervals [24]
            xmin = 41.34
            xmax = 41.8
            text = "ADV"
        intervals [25]
            xmin = 41.8
            xmax = 42.385
            text = ""
        intervals [26]
            xmin = 42.385
            xmax = 42.507
            text = "PRON"
        intervals [27]
            xmin = 42.507
            xmax = 42.629
            text = "AUX"
        intervals [28]
            xmin = 42.629
            xmax = 42.751
            text = "DET"
        intervals [29]
            xmin = 42.751
            xmax = 42.873
            text = "NOUN"
        intervals [30]
            xmin = 42.873
            xmax = 42.995
            text = "ADP"
        intervals [31]
            xmin = 42.995
            xmax = 43.117
            text = "NOUN"
        intervals [32]
            xmin = 43.117
            xmax = 43.245
            text = "PUNCT"
        intervals [33]
            xmin = 43.245
            xmax = 50.04
            text = ""
        intervals [34]
            xmin = 50.04
            xmax = 50.25
            text = "ADJ"
        intervals [35]
            xmin = 50.25
            xmax = 50.46
            text = "CCONJ"
        intervals [36]
            xmin = 50.46
            xmax = 50.67
            text = "DET"
        intervals [37]
            xmin = 50.67
            xmax = 50.88
            text = "NOUN"
        intervals [38]
            xmin = 50.88
            xmax = 51.09
            text = "NOUN"
        intervals [39]
            xmin = 51.09
            xmax = 51.3
            text = "PRON"
        intervals [40]
            xmin = 51.3
            xmax = 51.51
            text = "VERB"
        intervals [41]
            xmin = 51.51
            xmax = 51.72
            text = "VERB"
        intervals [42]
            xmin = 51.72
            xmax = 51.93
            text = "ADP"
        intervals [43]
            xmin = 51.93
            xmax = 52.14
            text = "NOUN"
        intervals [44]
            xmin = 52.14
            xmax = 52.36
            text = "PUNCT"
        intervals [45]
            xmin = 52.36
            xmax = 56.28
            text = ""
        intervals [46]
            xmin = 56.28
            xmax = 56.478
            text = "CCONJ"
        intervals [47]
            xmin = 56.478
            xmax = 56.676
            text = "ADP"
        intervals [48]
            xmin = 56.676
            xmax = 56.874
            text = "PRON"
        intervals [49]
            xmin = 56.874
            xmax = 57.072
            text = "ADP"
        intervals [50]
            xmin = 57.072
            xmax = 57.27
            text = "NOUN"
        intervals [51]
            xmin = 57.27
            xmax = 57.468
            text = "VERB"
        intervals [52]
            xmin = 57.468
            xmax = 57.67
            text = "PUNCT"
        intervals [53]
            xmin = 57.67
            xmax = 61.03
            text = ""
        intervals [54]
            xmin = 61.03
            xmax = 61.278
            text = "ADV"
        intervals [55]
            xmin = 61.278
            xmax = 61.526
            text = "NOUN"
        intervals [56]
            xmin = 61.526
            xmax = 61.774
            text = "VERB"
        intervals [57]
            xmin = 61.774
            xmax = 62.022
            text = "ADP"
        intervals [58]
            xmin = 62.022
            xmax = 62.27
            text = "DET"
        intervals [59]
            xmin = 62.27
            xmax = 62.518
            text = "NOUN"
        intervals [60]
            xmin = 62.518
            xmax = 62.766
            text = "ADV"
        intervals [61]
            xmin = 62.766
            xmax = 63.02
            text = "PUNCT"
        intervals [62]
            xmin = 63.02
            xmax = 88.92
            text = ""
        intervals [63]
            xmin = 88.92
            xmax = 89.171
            text = "X"
        intervals [64]
            xmin = 89.171
            xmax = 89.422
            text = "NUM"
        intervals [65]
            xmin = 89.422
            xmax = 89.673
            text = "NOUN"
        intervals [66]
            xmin = 89.673
            xmax = 89.924
            text = "PRON"
        intervals [67]
            xmin = 89.924
            xmax = 90.175
            text = "PRON"
        intervals [68]
            xmin = 90.175
            xmax = 90.43
            text = "VERB"
        intervals [69]
            xmin = 90.43
            xmax = 110.79
            text = ""
        intervals [70]
            xmin = 110.79
            xmax = 111.23
            text = "NOUN"
